,forecast_date,target,target_end_date,location,type,quantile,value
31014,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.2,76.4668807549126
31015,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.25,78.36735425897123
31016,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.3,80.0740382022188
31017,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.35,81.65553522239027
31018,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.4,83.1562212396022
31019,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.45,84.60815232855253
31020,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.5,86.03706359863281
31021,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.55,89.93307203465613
31022,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.6,93.89184532556678
31023,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.65,97.98355172141
31024,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.7,102.2955939462485
31025,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.75,106.94896548844685
31026,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.8,112.13071536983401
31027,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.85,118.17067771229537
31028,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.9,125.77032951944967
31029,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.95,137.03415830602364
31030,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.975,146.80384995877444
31031,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.99,158.1632278426067
31032,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,point,NA,90.79205322265625
31033,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.01,39.34723108792631
31034,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.025,47.44943894717428
31035,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.05,54.41778468765795
31036,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.1,62.45184104647454
31037,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.15,67.87238072999996
31038,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.2,72.18045383586116
31039,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.25,75.8763969625871
31040,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.3,79.1954681183114
31041,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.35,82.27108218457302
31042,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.4,85.1895391685
31043,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.45,88.01318007547688
31044,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.5,90.79205322265625
31045,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.55,94.75039307867102
31046,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.6,98.77250195129271
31047,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.65,102.92967069764904
31048,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.7,107.31070037961216
31049,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.75,112.03852023493302
31050,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.8,117.30317184342144
31051,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.85,123.4397662737447
31052,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.9,131.1610033126456
31053,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.95,142.60503972821647
31054,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.975,152.53103462404138
31055,2020-12-27,6 day ahead inc hosp,2021-01-02,06097,quantile,0.99,164.07214880679228
31056,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,point,NA,88.49691772460938
31057,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.01,38.15464909565759
31058,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.025,46.08321231373327
31059,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.05,52.9022140832042
31060,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.1,60.76408640801182
31061,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.15,66.0684543412369
31062,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.2,70.28419782267883
31063,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.25,73.90093035283867
31064,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.3,77.14886794474023
31065,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.35,80.15856616309986
31066,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.4,83.0144754532927
31067,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.45,85.77760074272322
31068,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.5,88.49691772460938
31069,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.55,92.4232905005547
31070,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.6,96.41291730214256
31071,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.65,100.5365132500503
31072,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.7,104.88216225937687
31073,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.75,109.57180080602629
31074,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.8,114.79393571669995
31075,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.85,120.88097174308531
31076,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.9,128.53985299354053
31077,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.95,139.89146873738503
31078,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.975,149.7373024835498
31079,2020-12-27,7 day ahead inc hosp,2021-01-03,06097,quantile,0.99,161.18521200611724
31080,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,point,NA,78.68347930908203
31081,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.01,53.03950385605388
31082,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.025,57.0782547125297
31083,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.05,60.55180325837141
31084,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.1,64.55658227216941
31085,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.15,67.2585876600479
31086,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.2,69.40605588701983
31087,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.25,71.2483924115651
31088,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.3,72.90286755041078
31089,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.35,74.43598533263663
31090,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.4,75.89076418405418
31091,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.45,77.29827955881915
31092,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.5,78.68347930908203
31093,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.55,82.0011796965181
31094,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.6,85.37232837257994
31095,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.65,88.85667809042084
31096,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.7,92.52865786020536
31097,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.75,96.49130137649956
31098,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.8,100.90389284578869
31099,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.85,106.04730712035762
31100,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.9,112.51889673804091
31101,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.95,122.11076742900218
31102,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.975,130.43028477957193
31103,2020-12-27,8 day ahead inc hosp,2021-01-04,06097,quantile,0.99,140.10352163854813
31104,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,point,NA,81.19921112060547
31105,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.01,54.0808218294401
31106,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.025,58.35178278775773
31107,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.05,62.02504483171954
31108,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.1,66.26008071842092
31109,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.15,69.11743932530037
31110,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.2,71.388377365937
31111,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.25,73.33663999664591
31112,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.3,75.08624005261046
31113,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.35,76.70750524699356
31114,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.4,78.2459273725941
31115,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.45,79.73436858312681
31116,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.5,81.19921112060547
31117,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.55,84.1562352945485
31118,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.6,87.16089724859994
31119,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.65,90.26645385194638
31120,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.7,93.53924273505397
31121,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.75,97.07109651991489
31122,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.8,101.00398319462344
31123,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.85,105.58824294396678
31124,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.9,111.35628849015217
31125,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.95,119.90540088556875
31126,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.975,127.32048092544693
31127,2020-12-27,9 day ahead inc hosp,2021-01-05,06097,quantile,0.99,135.94211395192238
31128,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,point,NA,80.3874282836914
31129,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.01,53.60082958368079
31130,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.025,57.819535791690626
31131,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.05,61.44785586760461
31132,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.1,65.63107654340524
31133,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.15,68.45347567348323
31134,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.2,70.69662903019602
31135,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.25,72.62105487609344
31136,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.3,74.34924876259048
31137,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.35,75.95067795080493
31138,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.4,77.4702776463187
31139,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.45,78.94050793791229
31140,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.5,80.3874282836914
31141,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.55,83.66680599654785
31142,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.6,86.99901461817876
31143,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.65,90.44311669917334
31144,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.7,94.07268152205265
31145,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.75,97.98955264174195
31146,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.8,102.35117437682277
31147,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.85,107.43517720115376
31148,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.9,113.83201364827633
31149,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.95,123.31308887968024
31150,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.975,131.53650769245172
31151,2020-12-27,10 day ahead inc hosp,2021-01-06,06097,quantile,0.99,141.09800923328945
31152,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,point,NA,81.07683563232422
31153,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.01,50.09267585002234
31154,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.025,54.97246923803147
31155,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.05,59.16936075951486
31156,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.1,64.00810789853047
31157,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.15,67.27278762122073
31158,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.2,69.86745157236166
31159,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.25,72.09344220918162
31160,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.3,74.09245059817876
31161,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.35,75.94482978238848
31162,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.4,77.70255648364814
31163,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.45,79.40317740912225
31164,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.5,81.07683563232422
31165,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.55,85.10189353165606
31166,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.6,89.1917952779952
31167,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.65,93.41903333991934
31168,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.7,97.87390552624711
31169,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.75,102.68141305402068
31170,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.8,108.034800664682
31171,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.85,114.27482774301285
31172,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.9,122.12620667118077
31173,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.95,133.76313297116516
31174,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.975,143.85643107528293
31175,2020-12-27,11 day ahead inc hosp,2021-01-07,06097,quantile,0.99,155.59207139373234
31176,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,point,NA,80.25189971923828
31177,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.01,53.27273064844017
31178,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.025,57.52176537362452
31179,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.05,61.17616964746819
31180,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.1,65.3894637329483
31181,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.15,68.23215324976317
31182,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.2,70.49143276263612
31183,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.25,72.42969341461877
31184,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.3,74.17031138456299
31185,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.35,75.78325333764985
31186,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.4,77.31377752119178
31187,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.45,78.79457738138069
31188,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.5,80.25189971923828
31189,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.55,84.14143367947236
31190,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.6,88.09362819052457
31191,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.65,92.17853489523989
31192,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.7,96.48341126983824
31193,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.75,101.12904973294215
31194,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.8,106.30218846404462
31195,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.85,112.33211345915512
31196,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.9,119.91913599138866
31197,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.95,131.16424629006136
31198,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.975,140.91770244612036
31199,2020-12-27,12 day ahead inc hosp,2021-01-08,06097,quantile,0.99,152.25820305637953
31200,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,point,NA,78.64067077636719
31201,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.01,28.6101700701482
31202,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.025,36.48963197133699
31203,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.05,43.26640389947025
31204,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.1,51.079587921778796
31205,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.15,56.35110608845599
31206,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.2,60.54074161680445
31207,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.25,64.13507584790632
31208,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.3,67.36289907500529
31209,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.35,70.35395833673573
31210,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.4,73.19218107979499
31211,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.45,75.93819443018903
31212,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.5,78.64067077636719
31213,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.55,82.56642469855737
31214,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.6,86.55542267663083
31215,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.65,90.67836868552801
31216,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.7,95.023332757035
31217,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.75,99.71223214808445
31218,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.8,104.9335439739458
31219,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.85,111.0196205944577
31220,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.9,118.67729469325093
31221,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.95,130.02712125648753
31222,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.975,139.87140315530257
31223,2020-12-27,13 day ahead inc hosp,2021-01-09,06097,quantile,0.99,151.3175083199547
31224,2020-12-27,14 day ahead inc hosp,2021-01-10,06097,point,NA,81.15482330322266
31225,2020-12-27,14 day ahead inc hosp,2021-01-10,06097,quantile,0.01,30.35477768182222
31226,2020-12-27,14 day ahead inc hosp,2021-01-10,06097,quantile,0.025,38.35543764728847
31227,2020-12-27,14 day ahead inc hosp,2021-01-10,06097,quantile,0.05,45.2364465969391
31228,2020-12-27,14 day ahead inc hosp,2021-01-10,06097,quantile,0.1,53.169809229312946
31229,2020-12-27,14 day ahead inc hosp,2021-01-10,06097,quantile,0.15,58.52241133365199
31230,2020-12-27,14 day ahead inc hosp,2021-01-10,06097,quantile,0.2,62.77648980524093
31231,2020-12-27,14 day ahead inc hosp,2021-01-10,06097,quantile,0.25,66.42611034353466
31232,2020-12-27,14 day ahead inc hosp,2021-01-10,06097,quantile,0.3,69.70358238318708
31233,2020-12-27,14 day ahead inc hosp,2021-01-10,06097,quantile,0.35,72.74064866890049
31234,2020-12-27,14 day ahead inc hosp,2021-01-10,06097,quantile,0.4,75.6225275786829
31235,2020-12-27,14 day ahead inc hosp,2021-01-10,06097,quantile,0.45,78.41077877561031
31236,2020-12-27,14 day ahead inc hosp,2021-01-10,06097,quantile,0.5,81.15482330322266
